   25   82     1     0  con    0  1.0D+00  8.2D-04  9.997D-01  4.452D+00
   26   83     1     0  con    0  1.0D+00  2.0D-03  7.745D-01  4.442D+00
   27   94     1     0  con   10  4.4D-01  5.7D-04  7.743D-01  4.439D+00
   28  107     1     0  bnd   12  8.4D-04  2.1D-05  7.743D-01  4.439D+00
   29  126     1     0  bnd   18  3.2D-05  6.9D-07  7.743D-01  4.439D+00
   30  136     1     0  bnd    9  8.4D-07  3.2D-08  7.743D-01  4.439D+00
   31  138     1     0  con    1  2.6D-01  3.3D-04  9.998D-01  4.439D+00
   32  144     1     0  con    5  6.3D-01  1.7D-04  9.998D-01  4.437D+00
   33  156     1     0  con   11  6.6D-04  3.1D-06  7.745D-01  4.437D+00
   34  157     1     0  con    0  1.0D+00  1.2D-05  9.998D-01  4.437D+00
   35  158     1     0  con    0  1.0D+00  2.4D-05  9.998D-01  4.437D+00
   36  160     1     0  con    1  5.0D+00  4.2D-04  7.744D-01  4.434D+00
   37  161     1     0  con    0  1.0D+00  1.8D-03  9.998D-01  4.431D+00
   38  162     1     0  con    0  1.0D+00  2.3D-04  7.743D-01  4.431D+00
   39  163     1     0  con    0  1.0D+00  5.5D-05  7.743D-01  4.431D+00
   40  165     1     0  con    1  5.0D+00  8.0D-06  7.743D-01  4.431D+00
   41  168     1     0  con    2  2.1D+01  6.4D-03  7.720D-01  4.393D+00
   42  169     1     0  bnd    0  1.0D+00  1.2D-02  9.966D-01  4.324D+00
   43  171     1     1  con    1  3.2D-01  2.2D-02  9.943D-01  4.276D+00
   44  173     1     0  con    1  5.0D+00  3.8D-02  9.989D-01  4.149D+00
   45  175     1     0  bnd    1  3.7D-02  2.7D-03  2.458D-01  4.128D+00
   46  182     1     0  con    6  1.8D-01  1.9D-03  2.451D-01  4.115D+00
   47  193     1     0  con   10  3.3D-04  3.7D-05  2.451D-01  4.115D+00
   48  194     1     0  con    0  1.0D+00  2.8D-03  9.879D-01  4.102D+00
   49  195     1     0  con    0  1.0D+00  8.2D-03  9.986D-01  4.090D+00
   50  199     1     0  con    3  3.3D-01  2.0D-03  9.986D-01  4.088D+00
   51  209     1     0  con    9  9.4D-02  1.6D-03  9.987D-01  4.086D+00
   52  219     1     0  bnd    9  2.0D-03  6.2D-05  9.987D-01  4.086D+00
   53  229     1     0  bnd    9  2.8D-05  1.2D-06  9.987D-01  4.086D+00
   54  231     1     0  bnd    1  2.3D-01  5.0D-03  9.649D-01  4.075D+00
   55  235     1     0  con    3  1.0D+00  8.9D-04  7.538D-01  4.068D+00
   56  236     1     0  con    0  1.0D+00  8.0D-04  9.990D-01  4.066D+00
   57  237     1     0  con    0  1.0D+00  4.7D-04  9.991D-01  4.063D+00
   58  239     1     0  con    1  2.9D-01  5.8D-04  9.991D-01  4.061D+00
   59  240     1     0  con    0  1.0D+00  4.4D-03  9.994D-01  4.056D+00
   60  241     1     0  con    0  1.0D+00  3.0D-03  7.528D-01  4.045D+00
   61  249     1     0  bnd    7  1.4D-01  2.7D-03  7.524D-01  4.039D+00
   62  256     1     0  bnd    6  2.7D-02  9.4D-04  7.523D-01  4.038D+00
   63  268     1     0  bnd   11  2.1D-05  7.9D-07  7.523D-01  4.038D+00
   64  278     1     0  bnd    9  3.4D-07  1.9D-08  7.523D-01  4.038D+00
   65  288     1     0  con    9  7.1D-05  1.0D-08  2.478D-01  4.038D+00
   66  290     1     0  con    1  2.7D-01  1.7D-04  7.523D-01  4.038D+00
   67  302     1     0  con   11  4.6D-01  6.3D-05  7.523D-01  4.038D+00
   68  314     1     0  bnd   11  2.2D-04  7.1D-07  9.996D-01  4.038D+00
   69  317     1     0  con    2  1.4D+00  7.8D-05  7.523D-01  4.037D+00
   70  326     1     0  con    8  2.6D-01  2.9D-05  9.996D-01  4.037D+00
   71  328     1     0  con    1  2.6D-01  1.8D-05  7.523D-01  4.037D+00
   72  334     1     0  con    5  8.7D-01  7.9D-06  7.523D-01  4.037D+00
   73  335     1     0  con    0  1.0D+00  9.9D-06  7.523D-01  4.037D+00
   74  337     1     0  con    1  3.4D-01  1.2D-05  9.997D-01  4.037D+00
   75  338     1     0  con    0  1.0D+00  1.3D-05  9.997D-01  4.037D+00
   76  339     1     0  con    0  1.0D+00  7.5D-05  9.997D-01  4.037D+00
   77  348     1     0  con    8  1.5D-01  1.2D-04  9.997D-01  4.037D+00
   78  359     1     0  con   10  5.6D-04  2.2D-06  9.997D-01  4.037D+00
   79  371     1     0  con   11  9.4D-06  9.7D-08  9.997D-01  4.037D+00
   80  373     1     0  con    1  1.8D-01  8.2D-06  7.522D-01  4.037D+00
   81  374     1     0  con    0  1.0D+00  2.6D-05  9.996D-01  4.037D+00
   82  375     1     0  con    0  1.0D+00  3.9D-05  9.996D-01  4.036D+00
   83  377     1     0  con    1  3.0D-01  1.8D-05  7.522D-01  4.036D+00
   84  378     1     0  con    0  1.0D+00  8.7D-06  7.522D-01  4.036D+00
   85  381     1     0  con    2  7.2D-02  6.5D-06  9.996D-01  4.036D+00
   86  390     1     0  con    8  1.5D-01  4.8D-06  9.996D-01  4.036D+00
   87  396     1     0  con    5  4.0D-05  2.1D-08  9.996D-01  4.036D+00
   88  400     1     0  con    3  4.4D-04  1.9D-09  9.996D-01  4.036D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.956D-01  2.290D+02
    1    4     2     1  ---    2  1.0D-01  1.0D-01  9.771D-01  9.516D+01
    2    5     1     0  con    0  1.0D+00  6.6D-03  9.755D-01  7.349D+01
    3    6     1     0  con    0  1.0D+00  3.0D-02  9.622D-01  2.649D+01
    4    7     1     0  con    0  1.0D+00  9.9D-03  9.928D-01  2.126D+01
    5    8     1     0  con    0  1.0D+00  1.8D-02  9.355D-01  1.561D+01
    6    9     1     0  con    0  1.0D+00  2.3D-02  9.963D-01  1.183D+01
    7   10     1     0  con    0  1.0D+00  2.8D-02  9.981D-01  1.113D+01
    8   11     1     0  con    0  1.0D+00  2.1D-03  9.091D-01  1.101D+01
    9   13     1     0  con    1  4.1D-01  1.0D-02  9.045D-01  1.054D+01
   10   24     1     0  con   10  1.0D-01  5.1D-03  9.023D-01  1.032D+01
   11   37     1     0  con   12  8.1D-05  6.8D-06  9.022D-01  1.032D+01
   12   51     1     0  con   13  2.3D-06  2.4D-07  9.022D-01  1.032D+01
   13   52     1     0  con    0  1.0D+00  5.9D-04  9.027D-01  1.032D+01
   14   54     1     0  bnd    1  1.3D-01  1.4D-03  9.975D-01  1.023D+01
   15   55     1     0  con    0  1.0D+00  2.9D-04  9.022D-01  1.023D+01
   16   56     1     0  con    0  1.0D+00  9.3D-06  9.022D-01  1.023D+01
   17   57     1     0  con    0  1.0D+00  1.9D-05  9.022D-01  1.023D+01
   18   58     1     0  con    0  1.0D+00  2.8D-05  9.022D-01  1.023D+01
   19   59     1     0  con    0  1.0D+00  4.5D-05  9.022D-01  1.023D+01
   20   60     1     0  con    0  1.0D+00  7.0D-05  9.022D-01  1.023D+01
   21   61     1     0  con    0  1.0D+00  1.2D-04  9.021D-01  1.022D+01
   22   62     1     0  con    0  1.0D+00  2.2D-04  9.021D-01  1.022D+01
   23   63     1     0  con    0  1.0D+00  9.6D-04  9.014D-01  1.020D+01
   24   66     1     0  con    2  2.1D+01  1.9D-02  9.996D-01  9.097D+00
   25   67     1     0  bnd    0  1.0D+00  6.0D-02  8.528D-01  6.814D+00
   26   68     1     1  con    0  1.0D+00  7.4D-02  8.071D-01  5.192D+00
   27   70     1     1  bnd    1  3.2D-01  3.3D-02  2.248D-01  4.794D+00
   28   72     1     1  bnd    1  1.2D-01  1.3D-02  2.336D-01  4.676D+00
   29   81     1     1  bnd    8  1.2D-02  1.6D-03  2.347D-01  4.663D+00
   30   82     1     1  bnd    0  1.0D+00  4.0D-03  2.322D-01  4.563D+00
   31   83     1     2  con    0  1.0D+00  6.6D-04  7.796D-01  4.543D+00
   32   85     1     2  con    1  4.9D-01  1.3D-03  7.789D-01  4.523D+00
   33   91     1     2  con    5  2.7D-02  1.9D-04  1.000D+00  4.521D+00
   34   94     1     0  con    2  6.2D-02  7.4D-06  7.788D-01  4.521D+00
   35   95     1     0  con    0  1.0D+00  1.8D-04  7.787D-01  4.520D+00
   36   96     1     0  con    0  1.0D+00  1.3D-03  9.999D-01  4.517D+00
   37   97     1     0  con    0  1.0D+00  1.3D-03  9.998D-01  4.514D+00
   38   98     1     0  con    0  1.0D+00  5.8D-03  9.662D-01  4.502D+00
   39   99     1     0  con    0  1.0D+00  1.1D-02  2.340D-01  4.479D+00
   40  100     1     0  con    0  1.0D+00  2.3D-02  2.340D-01  4.431D+00
   41  102     1     0  bnd    1  2.3D-01  7.0D-03  2.337D-01  4.428D+00
   42  103     1     0  bnd    0  1.0D+00  2.0D-02  2.368D-01  4.426D+00
   43  104     1     1  con    0  1.0D+00  7.6D-03  2.350D-01  4.381D+00
   44  105     1     1  con    0  1.0D+00  1.7D-03  9.612D-01  4.348D+00
   45  107     1     1  con    1  4.4D-01  3.3D-03  7.687D-01  4.326D+00
   46  108     1     1  con    0  1.0D+00  1.4D-03  1.000D+00  4.325D+00
   47  109     1     0  bnd    0  1.0D+00  6.2D-03  7.680D-01  4.317D+00
   48  110     1     1  con    0  1.0D+00  4.2D-03  1.000D+00  4.310D+00
   49  112     1     0  con    1  3.1D-01  4.6D-03  9.996D-01  4.300D+00
   50  120     1     0  con    7  1.8D-01  3.8D-03  9.990D-01  4.293D+00
   51  128     1     0  con    7  4.6D-02  1.5D-03  9.987D-01  4.289D+00
   52  138     1     0  con    9  1.1D-03  5.2D-05  9.987D-01  4.289D+00
   53  156     1     0  con   17  1.9D-05  1.4D-06  9.987D-01  4.289D+00
   54  164     1     0  con    7  8.0D-08  7.4D-09  9.987D-01  4.289D+00
   55  166     1     0  con    1  5.0D-01  1.1D-02  9.916D-01  4.269D+00
   56  167     1     0  con    0  1.0D+00  5.3D-03  9.919D-01  4.251D+00
   57  168     1     0  con    0  1.0D+00  3.4D-03  9.917D-01  4.248D+00
   58  169     1     0  con    0  1.0D+00  8.2D-04  9.918D-01  4.240D+00
   59  171     1     0  con    1  2.4D-01  1.1D-03  7.638D-01  4.235D+00
   60  172     1     0  con    0  1.0D+00  4.5D-04  9.918D-01  4.235D+00
   61  174     1     0  con    1  5.0D+00  1.5D-03  7.633D-01  4.227D+00
   62  175     1     0  con    0  1.0D+00  3.4D-03  7.627D-01  4.217D+00
   63  176     1     0  con    0  1.0D+00  7.3D-03  9.921D-01  4.203D+00
   64  177     1     0  con    0  1.0D+00  6.7D-03  9.922D-01  4.194D+00
   65  178     1     0  con    0  1.0D+00  2.1D-02  9.927D-01  4.175D+00
   66  179     1     0  con    0  1.0D+00  8.9D-03  9.928D-01  4.161D+00
   67  181     1     0  con    1  3.5D-01  9.0D-03  9.929D-01  4.139D+00
   68  187     1     0  con    5  1.9D-01  7.1D-03  9.308D-01  4.116D+00
   69  198     1     0  con   10  6.1D-03  3.9D-04  9.307D-01  4.115D+00
   70  211     1     0  con   12  6.7D-05  7.0D-06  9.447D-01  4.115D+00
   71  213     1     0  con    1  3.5D-01  6.1D-03  9.926D-01  4.095D+00
   72  214     1     0  con    0  1.0D+00  5.2D-03  7.556D-01  4.092D+00
   73  215     1     0  con    0  1.0D+00  1.1D-03  7.552D-01  4.086D+00
   74  219     1     0  con    3  6.2D-01  2.3D-03  7.546D-01  4.078D+00
   75  228     1     0  con    8  2.6D-03  6.2D-05  7.546D-01  4.078D+00
   76  235     1     0  bnd    6  1.6D-06  2.4D-07  7.546D-01  4.078D+00
   77  244     1     0  con    8  4.2D-07  1.2D-08  2.454D-01  4.078D+00
   78  246     1     0  con    1  2.9D-01  3.2D-05  7.546D-01  4.077D+00
   79  247     1     0  con    0  1.0D+00  2.2D-04  7.546D-01  4.077D+00
   80  248     1     0  con    0  1.0D+00  1.1D-03  8.844D-01  4.076D+00
   81  249     1     0  con    0  1.0D+00  1.3D-04  7.546D-01  4.076D+00
   82  250     1     0  con    0  1.0D+00  1.2D-05  7.546D-01  4.076D+00
   83  251     1     0  con    0  1.0D+00  4.1D-05  7.546D-01  4.076D+00
   84  252     1     0  con    0  1.0D+00  4.1D-05  7.546D-01  4.076D+00
   85  253     1     0  con    0  1.0D+00  4.8D-05  7.546D-01  4.075D+00
   86  254     1     0  con    0  1.0D+00  1.3D-04  7.546D-01  4.075D+00
   87  255     1     0  con    0  1.0D+00  1.7D-03  7.544D-01  4.073D+00
   88  266     1     0  con   10  2.0D-02  5.6D-04  7.543D-01  4.072D+00
   89  275     1     0  bnd    8  6.1D-04  5.0D-05  7.543D-01  4.072D+00
   90  288     1     0  bnd   12  2.0D-05  1.3D-06  7.543D-01  4.072D+00
   91  296     1     0  bnd    7  2.5D-07  1.8D-08  7.543D-01  4.072D+00
   92  303     1     0  con    6  5.6D-06  2.4D-08  9.908D-01  4.072D+00
   93  305     1     0  con    1  5.0D+00  3.6D-04  7.543D-01  4.071D+00
   94  307     1     0  con    1  1.1D-01  1.0D-04  7.543D-01  4.071D+00
   95  309     1     0  con    1  1.0D-01  8.1D-05  7.543D-01  4.071D+00
   96  312     1     0  con    2  7.1D-01  5.0D-04  7.543D-01  4.071D+00
   97  315     1     0  con    2  6.8D-01  1.4D-04  7.543D-01  4.071D+00
   98  318     1     0  con    2  6.7D-01  4.4D-05  7.543D-01  4.071D+00
   99  320     1     0  con    1  3.9D-01  8.4D-06  7.543D-01  4.071D+00
  100  322     1     0  con    1  2.3D-01  3.8D-06  7.543D-01  4.071D+00
  101  326     1     0  con    3  2.0D-01  3.2D-06  7.543D-01  4.071D+00
  102  336     1     0  con    9  5.3D-03  5.4D-06  7.543D-01  4.071D+00
  103  338     1     0  bnd    1  1.6D-04  1.0D-04  7.543D-01  4.071D+00
  104  349     1     0  bnd   10  2.5D-03  4.9D-05  7.543D-01  4.070D+00
  105  351     1     0  bnd    1  6.6D-06  4.3D-06  7.543D-01  4.070D+00
  106  365     1     0  bnd   13  1.7D-04  3.3D-06  7.543D-01  4.070D+00
  107  367     1     0  bnd    1  2.7D-05  1.6D-05  7.543D-01  4.070D+00
  108  369     1     0  bnd    1  5.5D-08  3.2D-08  7.543D-01  4.070D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.718D-01  3.550D+01
    1    4     2     1  ---    2  3.3D-02  3.2D-02  1.844D-01  2.173D+01
    2    5     1     0  con    0  1.0D+00  1.9D-02  9.937D-01  1.429D+01
    3    6     1     0  con    0  1.0D+00  6.8D-03  9.939D-01  1.278D+01
    4    7     1     0  con    0  1.0D+00  3.1D-02  8.910D-01  9.218D+00
    5    8     1     0  con    0  1.0D+00  3.2D-02  8.886D-01  9.009D+00
    6    9     1     0  bnd    0  1.0D+00  1.8D-02  8.755D-01  8.057D+00
    7   10     2     3  con    0  1.0D+00  6.6D-02  8.280D-01  5.814D+00
    8   11     2     4  bnd    0  1.0D+00  6.0D-02  2.159D-01  4.822D+00
    9   12     1     5  con    0  1.0D+00  1.7D-02  2.258D-01  4.520D+00
   10   23     1     5  bnd   10  3.0D-03  8.9D-04  2.263D-01  4.514D+00
   11   42     1     5  bnd   18  4.4D-05  1.9D-05  2.263D-01  4.514D+00
   12   58     1     5  bnd   15  2.8D-06  1.2D-06  2.263D-01  4.514D+00
   13   60     1     5  bnd    1  1.4D-01  2.6D-03  7.753D-01  4.452D+00
   14   65     1     5  con    4  5.4D-01  9.1D-04  7.748D-01  4.442D+00
   15   67     1     5  con    1  2.8D-01  2.2D-04  7.748D-01  4.442D+00
   16   75     1     5  con    7  8.3D-02  1.2D-04  7.748D-01  4.441D+00
   17   80     1     5  bnd    4  3.6D-05  3.6D-06  1.000D+00  4.441D+00
   18   82     1     0  bnd    1  3.9D-04  7.1D-05  7.748D-01  4.441D+00
   19   83     4     5  con    0  1.0D+00  3.3D-05  1.000D+00  4.441D+00
   20   94     1     0  bnd   10  2.3D-01  1.1D-04  1.000D+00  4.441D+00
   21  104     1     0  con    9  2.5D-05  2.7D-06  1.000D+00  4.441D+00
   22  119     1     0  con   14  6.5D-07  9.5D-08  1.000D+00  4.441D+00
   23  128     1     0  bnd    8  3.2D-05  5.8D-09  2.253D-01  4.441D+00
   24  148     1     0  con   19  1.3D-14  1.0D-16  2.253D-01  4.441D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.835D-01  6.045D+01
    1    4     2     1  ---    2  5.1D-02  5.0D-02  1.632D-01  3.248D+01
    2    5     1     0  con    0  1.0D+00  1.5D-02  9.943D-01  2.049D+01
    3    6     1     0  con    0  1.0D+00  3.2D-03  9.480D-01  1.925D+01
    4    7     1     0  con    0  1.0D+00  2.4D-02  9.345D-01  1.526D+01
    5    8     1     0  con    0  1.0D+00  5.4D-03  9.301D-01  1.431D+01
    6    9     1     0  bnd    0  1.0D+00  3.9D-02  9.053D-01  1.058D+01
    7   10     1     1  con    0  1.0D+00  3.1D-02  8.852D-01  8.717D+00
    8   11     1     1  bnd    0  1.0D+00  6.5D-02  8.423D-01  6.402D+00
    9   12     1     2  con    0  1.0D+00  6.3D-02  8.018D-01  5.046D+00
   10   14     1     2  con    1  3.1D-01  3.3D-02  7.805D-01  4.555D+00
   11   22     1     2  bnd    7  2.0D-02  2.9D-03  7.786D-01  4.517D+00
   12   33     1     2  bnd   10  2.7D-04  4.3D-05  7.785D-01  4.516D+00
   13   44     1     2  bnd   10  3.1D-06  6.0D-07  2.245D-01  4.516D+00
   14   84    12    13  €*Š   19  7.7D-17  2.9D-17      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
